4.9,9.52,0.78,64.66,0.61,-0.09,0.86,0.59,0.36
4.64,9.51,0.8,64.81,0.61,-0.08,0.92,0.64,0.42
5.19,9.54,0.83,64.94,0.64,0.03,0.86,0.58,0.33
5.2,9.58,0.79,65.05,0.65,0.04,0.86,0.64,0.31
4.98,9.61,0.77,65.14,0.66,-0.05,0.82,0.62,0.3
5.35,9.64,0.87,65.22,0.71,0.08,0.87,0.64,0.29
5.23,9.65,0.8,65.3,0.75,-0.06,0.86,0.5,0.3
5.24,9.68,0.85,65.39,0.74,-0.04,0.91,0.59,0.3
5.01,9.71,0.81,65.47,0.72,0.02,0.92,0.58,0.3
5.05,9.69,0.75,65.56,0.79,0.13,0.88,0.6,0.36
7.42,11.03,0.96,71.32,0.96,0.11,0.4,0.83,0.2
7.63,11.04,0.94,71.56,0.95,0.02,0.5,0.79,0.15
7.68,11.02,0.95,72.24,0.95,0.15,0.37,0.82,0.21
7.44,11.02,0.94,72.68,0.96,0.18,0.41,0.83,0.19
7.6,11.03,0.95,72.9,0.95,0.26,0.3,0.84,0.21
7.6,11.04,0.96,73,0.95,0.13,0.41,0.85,0.21
7.58,11.05,0.95,73.1,0.95,0.24,0.25,0.85,0.2
7.44,11.06,0.97,73.2,0.96,0.09,0.27,0.83,0.21
7.44,11.06,0.94,73.3,0.95,0.11,0.27,0.82,0.2
7.29,11.04,0.96,73.4,0.96,0.07,0.27,0.82,0.22
5.67,8.28,0.48,55,0.4,0.09,0.79,0.68,0.31
4.41,8.27,0.37,55.4,0.34,0.1,0.85,0.66,0.32
5.21,8.28,0.52,55.8,0.39,0.08,0.87,0.64,0.35
5.79,8.27,0.57,56.2,0.36,0.3,0.85,0.65,0.37
5.27,8.28,0.51,56.42,0.38,0.03,0.86,0.63,0.36
5.13,8.29,0.54,56.64,0.37,0.17,0.84,0.67,0.33
5.14,8.31,0.61,56.86,0.45,0.1,0.79,0.6,0.27
5.44,8.34,0.55,57.08,0.54,0.14,0.68,0.58,0.29
4.82,8.36,0.56,57.3,0.59,0.09,0.72,0.57,0.33
5.55,8.39,0.63,57.7,0.63,0.1,0.79,0.65,0.33
5.83,8.43,0.69,58.1,0.71,0.04,0.71,0.59,0.31
5.47,8.46,0.69,58.5,0.77,0.07,0.8,0.57,0.38
4.44,8.45,0.62,58.9,0.69,0.12,0.78,0.58,0.42
4.15,8.22,0.71,61.9,0.36,-0.08,0.84,0.57,0.41
4.39,8.28,0.67,62.02,0.36,-0.07,0.75,0.57,0.4
4.47,8.33,0.74,62.13,0.47,-0.09,0.8,0.54,0.47
4.7,8.38,0.82,62.25,0.5,-0.12,0.75,0.63,0.38
6.13,9.76,0.95,67.9,0.88,-0.05,0.91,0.84,0.23
6.89,9.86,0.94,68,0.64,0.08,0.92,0.82,0.15
6.93,9.94,0.92,68.1,0.71,0.06,0.88,0.82,0.15
7.03,9.93,0.91,68.2,0.72,0.01,0.89,0.88,0.14
7.32,9.97,0.93,68.3,0.76,-0.01,0.88,0.89,0.15
7.25,10.06,0.88,68.5,0.83,0.01,0.84,0.89,0.18
6.86,10.13,0.9,68.7,0.78,0,0.8,0.87,0.21
6.87,10.18,0.9,68.9,0.81,0.02,0.81,0.87,0.23
6.63,10.22,0.87,69.1,0.89,0,0.85,0.81,0.25
6.61,10.26,0.88,69.3,0.85,-0.01,0.81,0.8,0.26
6.12,10.29,0.88,69.4,0.88,-0.1,0.84,0.86,0.24
6.57,10.32,0.91,69.5,0.9,-0.17,0.84,0.83,0.24
6.28,10.34,0.9,69.6,0.86,-0.13,0.84,0.88,0.22
6.09,10.36,0.89,69.7,0.88,-0.2,0.87,0.88,0.24
4.73,9.09,0.9,63.62,0.69,0.07,0.84,0.82,0.3
5.27,9.13,0.86,63.84,0.7,0.13,0.93,0.87,0.22
5.57,9.17,0.89,64.06,0.65,0.06,0.89,0.85,0.26
5.58,9.16,0.9,64.28,0.72,0.03,0.86,0.83,0.19
5.84,9.25,0.89,64.5,0.73,0.08,0.78,0.85,0.18
5.68,9.28,0.87,64.62,0.67,0.19,0.76,0.81,0.19
5.82,9.26,0.93,64.74,0.75,0.2,0.77,0.84,0.21
5.94,9.33,0.94,64.86,0.91,0.05,0.9,0.92,0.22
5.12,9.36,0.96,64.98,0.76,0,0.76,0.94,0.22
5.56,9.38,0.91,65.1,0.81,-0.01,0.86,0.87,0.22
5.8,9.41,0.94,65.3,0.85,-0.07,0.76,0.93,0.2
5.71,9.44,0.9,65.5,0.89,0,0.81,0.9,0.23
5.65,9.45,0.89,65.9,0.88,0.03,0.88,0.86,0.28
4.81,8.99,0.88,65.34,0.67,-0.07,0.9,0.7,0.42
5.21,9.06,0.76,65.58,0.64,-0.08,0.93,0.76,0.36
5.13,9.14,0.78,65.82,0.64,-0.07,0.9,0.76,0.35
5.52,9.14,0.8,66.06,0.64,-0.08,0.88,0.81,0.32
5.61,9.22,0.81,66.3,0.76,-0.06,0.88,0.8,0.33
5.89,9.27,0.76,66.48,0.77,-0.12,0.82,0.78,0.33
5.83,9.32,0.76,66.66,0.7,-0.08,0.87,0.76,0.4
5.78,9.37,0.8,66.84,0.7,-0.07,0.87,0.78,0.39
5.87,9.38,0.82,67.02,0.72,-0.14,0.88,0.76,0.32
5.58,9.4,0.8,67.2,0.8,-0.09,0.88,0.75,0.38
5.7,9.43,0.8,67.5,0.83,-0.13,0.87,0.82,0.34
5.71,9.43,0.83,67.8,0.83,-0.15,0.9,0.79,0.39
5.68,9.46,0.84,68.1,0.83,-0.18,0.91,0.81,0.38
6,9.46,0.81,68.4,0.81,-0.13,0.87,0.82,0.38
5.07,8.61,0.8,60,0.85,-0.02,0.88,0.78,0.38
4.59,8.63,0.8,60.2,0.86,0.08,0.82,0.81,0.38
4.88,8.63,0.78,60.4,0.87,0,0.81,0.85,0.31
4.94,8.69,0.81,60.6,0.89,0.03,0.81,0.88,0.29
4.99,8.71,0.79,60.8,0.88,0.07,0.78,0.85,0.36
5,8.76,0.81,61,0.91,0.05,0.77,0.86,0.35
4.98,8.8,0.85,61.2,0.91,0.02,0.76,0.8,0.33
5.31,8.85,0.81,61.4,0.9,-0.01,0.79,0.81,0.33
5.55,8.9,0.85,61.6,0.91,-0.05,0.76,0.81,0.35
5.43,8.95,0.82,61.7,0.91,-0.07,0.79,0.82,0.29
5.59,9,0.85,61.8,0.93,-0.14,0.71,0.77,0.34
5.87,9.05,0.85,61.9,0.92,-0.11,0.73,0.77,0.39
6.27,9.1,0.84,62,0.91,-0.08,0.75,0.78,0.34
5.08,9.06,0.78,62.1,0.93,-0.12,0.74,0.8,0.33
5.89,9.98,0.91,66.7,0.77,-0.05,0.93,0.76,0.24
5.77,10.05,0.92,67.1,0.82,0.07,0.9,0.69,0.25
5.89,10.09,0.95,67.3,0.8,0,0.91,0.74,0.23
5.65,10.13,0.91,67.46,0.87,-0.07,0.91,0.72,0.22
5.88,10.15,0.94,67.62,0.81,-0.03,0.89,0.79,0.27
5.75,10.16,0.91,67.78,0.78,-0.14,0.92,0.78,0.24
5.75,10.2,0.92,67.94,0.88,-0.06,0.9,0.78,0.22
6.01,10.23,0.89,68.1,0.79,-0.09,0.81,0.73,0.24
6.16,10.27,0.92,68.5,0.87,-0.09,0.85,0.78,0.22
6.2,10.31,0.88,68.9,0.83,-0.12,0.64,0.68,0.2
6.11,10.37,0.86,69.3,0.87,-0.25,0.72,0.74,0.18
6.24,10.41,0.88,69.7,0.88,-0.23,0.7,0.72,0.17
6.14,10.37,0.95,70.1,0.77,-0.01,0.79,0.76,0.33
5.41,10.36,0.91,69.84,0.88,-0.18,0.88,0.71,0.33
5.72,10.38,0.89,70.32,0.65,-0.22,0.93,0.7,0.31
5.09,10.37,0.86,70.8,0.72,-0.11,0.95,0.74,0.27
5.22,10.35,0.86,71,0.88,-0.17,0.96,0.72,0.28
4.99,10.31,0.87,71.2,0.77,-0.1,0.96,0.73,0.37
5.16,10.31,0.87,71.4,0.79,-0.12,0.95,0.7,0.35
5.13,10.32,0.86,71.6,0.85,-0.13,0.94,0.7,0.36
5.08,10.35,0.87,71.8,0.8,-0.16,0.94,0.66,0.37
5.45,10.37,0.91,72,0.84,-0.23,0.92,0.68,0.33
5.71,10.41,0.9,72.2,0.91,-0.18,0.88,0.65,0.29
5.92,10.43,0.89,72.4,0.88,-0.26,0.88,0.68,0.32
6.09,10.46,0.88,72.6,0.88,-0.23,0.92,0.71,0.3
5.77,10.37,0.88,72.8,0.91,-0.24,0.87,0.65,0.38
6.42,11.46,0.89,66.58,0.86,0.23,0.18,0.68,0.26
5.39,9.89,0.74,64.48,0.69,-0.19,0.95,0.64,0.28
5.37,9.95,0.81,64.96,0.61,-0.2,0.97,0.55,0.27
4.91,9.91,0.69,65.2,0.57,-0.09,0.97,0.6,0.34
5.02,9.94,0.75,65.42,0.65,-0.14,0.96,0.54,0.29
5.17,9.96,0.74,65.64,0.65,-0.11,0.96,0.56,0.34
5.08,10,0.78,65.86,0.66,-0.13,0.95,0.64,0.33
5.73,10.04,0.75,66.08,0.75,-0.1,0.96,0.65,0.33
5.78,10.08,0.79,66.3,0.8,-0.14,0.96,0.71,0.31
5.97,10.14,0.81,66.6,0.82,-0.12,0.95,0.69,0.26
6.09,10.21,0.81,66.9,0.84,-0.16,0.93,0.73,0.23
6.15,10.26,0.82,67.2,0.84,-0.22,0.92,0.73,0.3
6.13,10.31,0.84,67.5,0.85,-0.22,0.95,0.7,0.24
4.96,9.99,0.9,58.68,0.64,-0.31,0.94,0.61,0.23
5.22,10.07,0.89,59.26,0.59,-0.28,0.93,0.62,0.19
5.62,10.12,0.88,59.84,0.64,-0.3,0.92,0.59,0.17
5.16,10.04,0.91,60.42,0.62,-0.28,0.95,0.57,0.17
5.38,10.09,0.91,61,0.61,-0.3,0.94,0.59,0.17
5.39,10.13,0.88,61.42,0.63,-0.28,0.94,0.6,0.17
5.62,10.17,0.9,61.84,0.61,-0.29,0.94,0.61,0.17
5.54,10.18,0.88,62.26,0.66,-0.29,0.93,0.68,0.18
6.04,10.17,0.93,62.68,0.74,-0.27,0.87,0.69,0.15
6,10.15,0.92,63.1,0.69,-0.17,0.91,0.68,0.13
5.86,10.15,0.91,63.5,0.71,-0.18,0.93,0.64,0.14
5.58,10.17,0.9,63.9,0.73,-0.14,0.86,0.71,0.2
5.51,10.19,0.91,64.3,0.73,-0.15,0.86,0.67,0.2
5.44,10.21,0.91,64.7,0.71,-0.12,0.85,0.69,0.2
5.5,10.16,0.89,65.1,0.71,-0.07,0.82,0.65,0.19
4.36,7.24,0.49,53.04,0.75,0.02,0.29,0.64,0.22
4.03,7.27,0.56,54.62,0.77,0,0.41,0.68,0.11
4.1,7.37,0.57,56.82,0.83,-0.04,0.16,0.67,0.15
3.33,7.43,0.64,57.44,0.83,-0.01,0.08,0.7,0.13
3.47,7.45,0.75,58.06,0.9,-0.03,0.12,0.76,0.17
3.6,7.48,0.75,58.68,0.89,-0.02,0.08,0.76,0.13
3.48,7.54,0.68,59.3,0.91,0.03,0.1,0.72,0.21
3.33,7.58,0.67,59.9,0.91,0.03,0.16,0.75,0.28
3.11,7.59,0.52,60.5,0.91,0.05,0.21,0.76,0.36
3.56,7.64,0.62,61.1,0.92,0.06,0.16,0.79,0.31
3.27,7.71,0.49,61.7,0.87,0.06,0.17,0.74,0.42
6.81,10.72,0.82,64.04,0.53,-0.02,0.51,0.71,0.2
6.15,10.67,0.92,64.22,0.64,-0.11,0.45,0.74,0.32
4.42,7.88,0.76,53.38,0.74,-0.05,0.81,0.74,0.23
4.68,7.9,0.72,54.06,0.7,0,0.83,0.71,0.2
4.68,7.92,0.76,54.74,0.61,-0.03,0.88,0.67,0.25
4.33,7.91,0.81,55.42,0.56,-0.04,0.92,0.76,0.23
4.37,7.92,0.76,56.1,0.78,-0.08,0.85,0.77,0.14
3.83,7.9,0.6,56.56,0.64,-0.16,0.87,0.75,0.18
3.67,7.93,0.71,57.02,0.67,-0.04,0.85,0.77,0.21
3.65,7.93,0.82,57.48,0.64,-0.05,0.84,0.68,0.17
4.39,7.96,0.86,57.94,0.69,-0.04,0.7,0.72,0.16
4.62,8,0.7,58.4,0.72,-0.11,0.77,0.71,0.21
4.59,8.03,0.84,58.8,0.74,-0.09,0.79,0.78,0.24
4.68,8.07,0.74,59.2,0.69,-0.04,0.82,0.75,0.29
4.77,8.11,0.74,59.6,0.63,-0.07,0.81,0.71,0.25
5.49,8.13,0.69,60,0.76,-0.02,0.8,0.79,0.33
4.75,9.53,0.84,65.6,0.45,-0.17,0.91,0.58,0.33
4.38,9.57,0.77,66,0.37,-0.18,0.96,0.54,0.43
4.46,9.58,0.73,66.2,0.46,-0.17,0.96,0.53,0.41
4.82,9.61,0.77,66.36,0.44,-0.18,0.98,0.55,0.41
5.16,9.61,0.82,66.52,0.46,-0.13,0.95,0.51,0.37
5.1,9.64,0.83,66.68,0.53,-0.1,0.91,0.53,0.4
5.11,9.63,0.78,66.84,0.53,0.07,0.91,0.5,0.33
5.32,9.65,0.82,67,0.55,-0.06,0.86,0.5,0.3
5.75,9.69,0.9,67.4,0.61,-0.07,0.89,0.54,0.3
5.12,9.71,0.88,67.8,0.69,-0.08,0.85,0.51,0.33
5.94,9.76,0.85,68.2,0.74,-0.1,0.86,0.56,0.3
6.24,9.81,0.9,68.6,0.75,-0.04,0.81,0.51,0.24
6.04,9.79,0.85,69,0.84,0.15,0.82,0.6,0.36
3.63,7.14,0.56,40.3,0.68,0.1,0.84,0.51,0.38
3.58,7.19,0.69,41.2,0.72,0.25,0.83,0.58,0.29
3,7.21,0.59,42.1,0.72,0.15,0.93,0.53,0.37
4.13,7.25,0.81,43.9,0.73,0.01,0.91,0.51,0.29
4.5,7.29,0.78,44.32,0.77,0.01,0.85,0.45,0.3
4.51,7.58,0.71,45.16,0.72,-0.07,0.86,0.52,0.42
4.5,7.6,0.87,45.58,0.68,0.03,0.79,0.57,0.33
4.91,7.35,0.61,46,0.62,0.05,0.82,0.62,0.41
4.73,7.38,0.66,47.6,0.68,0.11,0.86,0.58,0.46
4.09,7.4,0.65,49.2,0.71,0.08,0.85,0.6,0.49
4.31,7.42,0.65,50.8,0.72,0.1,0.86,0.55,0.47
3.45,7.45,0.61,52.4,0.72,0.07,0.87,0.51,0.44
6.83,11.21,0.92,73.9,0.87,0.29,0.06,0.7,0.11
6.64,11.18,0.84,74.2,0.66,0.05,0.07,0.72,0.26
6.14,11.15,0.87,74.5,0.78,-0.07,0.04,0.5,0.21
6.53,11.27,0.86,74.8,0.85,-0.02,0.06,0.6,0.13
6.56,11.31,0.9,75.02,0.82,-0.15,0.1,0.48,0.14
6.53,11.36,0.81,75.46,0.83,0.12,0.24,0.77,0.15
7.06,11.38,0.82,75.68,0.83,0.15,0.13,0.84,0.18
6.62,11.4,0.87,75.9,0.89,0.15,0.1,0.8,0.14
6.03,11.42,0.93,76.2,0.9,0.14,0.05,0.82,0.11
6.38,11.46,0.9,76.5,0.93,0.14,0.16,0.8,0.18
6.38,11.49,0.9,76.8,0.92,-0.07,0.1,0.79,0.11
6.38,11.49,0.93,77.1,0.94,0.03,0.07,0.72,0.14
5.26,10.02,0.95,66,0.54,-0.05,0.95,0.68,0.31
6.05,10.17,0.92,66.8,0.64,-0.1,0.91,0.67,0.28
5.95,10.2,0.92,67.04,0.73,0.01,0.91,0.64,0.29
5.91,10.21,0.93,67.28,0.62,-0.03,0.91,0.66,0.3
5.94,10.22,0.91,67.52,0.6,-0.05,0.92,0.7,0.28
6.14,10.24,0.92,67.76,0.64,-0.13,0.91,0.7,0.27
6.16,10.29,0.94,68,0.59,-0.13,0.93,0.71,0.27
5.99,10.31,0.94,68.3,0.7,-0.06,0.92,0.77,0.23
6.37,10.34,0.91,68.6,0.71,-0.06,0.92,0.79,0.21
6.24,10.38,0.92,68.9,0.76,-0.17,0.91,0.75,0.25
6.24,10.4,0.93,69.2,0.77,-0.13,0.93,0.75,0.25
6.52,10.33,0.95,69.5,0.76,-0.07,0.9,0.76,0.27
5.81,10.4,0.94,68,0.94,0.04,0.71,0.65,0.31
5.83,10.41,0.92,68.9,0.9,-0.02,0.8,0.64,0.3
6.08,10.42,0.92,69.2,0.9,0.03,0.84,0.67,0.29
6.04,10.43,0.93,69.4,0.91,-0.03,0.89,0.65,0.28
6.06,10.4,0.93,69.6,0.9,-0.02,0.89,0.66,0.28
5.97,10.38,0.93,69.8,0.89,0.04,0.92,0.64,0.27
5.68,10.41,0.91,70,0.89,0.05,0.91,0.62,0.29
5.74,10.43,0.9,70.2,0.9,0.01,0.89,0.66,0.26
5.94,10.46,0.93,70.5,0.9,-0.06,0.84,0.63,0.27
6.17,10.51,0.93,70.8,0.92,-0.03,0.83,0.61,0.29
6.25,10.55,0.94,71.1,0.94,-0.12,0.84,0.64,0.28
6.67,10.56,0.95,71.4,0.94,-0.1,0.79,0.68,0.23
6.46,10.48,0.95,71.7,0.96,-0.08,0.8,0.61,0.31
5.2,9.43,0.79,48.64,0.69,-0.16,0.86,0.73,0.21
5.35,9.44,0.81,49.26,0.75,-0.1,0.87,0.77,0.21
5.22,9.41,0.88,49.88,0.74,-0.15,0.9,0.73,0.23
4.65,9.43,0.92,50.5,0.74,-0.2,0.79,0.79,0.12
4.93,9.45,0.86,51.46,0.83,-0.15,0.82,0.76,0.23
5.13,9.45,0.91,52.42,0.59,-0.16,0.84,0.76,0.18
3.66,9.46,0.84,53.38,0.71,-0.08,0.8,0.77,0.17
4.83,9.46,0.88,54.34,0.79,-0.12,0.82,0.8,0.24
4.89,9.46,0.9,55.3,0.86,-0.13,0.85,0.78,0.16
4.77,9.45,0.88,55.7,0.77,-0.07,0.81,0.79,0.3
4.51,9.45,0.87,56.1,0.79,-0.13,0.86,0.79,0.27
4.88,9.44,0.84,56.5,0.75,-0.05,0.84,0.81,0.28
5.04,9.43,0.85,56.9,0.74,-0.13,0.82,0.8,0.27
4.95,9.33,0.89,57.3,0.76,-0.01,0.91,0.82,0.29
5.33,10.31,0.78,70.2,0.71,-0.05,0.8,0.65,0.34
5.77,10.36,0.83,70.5,0.66,-0.06,0.8,0.69,0.23
5.39,10.38,0.75,70.8,0.52,-0.1,0.77,0.64,0.24
5.65,10.39,0.81,71.1,0.6,-0.1,0.79,0.7,0.21
6.12,10.45,0.82,71.4,0.68,-0.03,0.75,0.66,0.13
6.95,10.47,0.81,71.66,0.68,-0.05,0.83,0.66,0.17
5.96,10.52,0.8,72.18,0.64,-0.05,0.83,0.68,0.19
5.8,10.55,0.74,72.44,0.62,-0.04,0.83,0.65,0.28
5.78,10.57,0.77,72.7,0.62,-0.04,0.84,0.65,0.24
5.97,10.59,0.81,73,0.59,0.03,0.86,0.68,0.23
5.87,10.62,0.81,73.3,0.54,0.01,0.85,0.62,0.23
5.84,10.64,0.8,73.6,0.6,-0.09,0.8,0.66,0.22
5.9,10.66,0.78,73.9,0.71,-0.06,0.72,0.68,0.24
5.79,10.65,0.81,74.2,0.71,-0.11,0.67,0.64,0.25
7,10.59,0.96,72.06,0.78,-0.09,0.78,0.76,0.26
7.29,10.58,0.95,72.34,0.83,-0.15,0.68,0.77,0.26
6.2,10.53,0.93,72.62,0.75,-0.13,0.8,0.75,0.34
6.19,10.53,0.95,72.9,0.8,-0.14,0.84,0.72,0.32
6.52,10.52,0.94,73.02,0.82,-0.12,0.85,0.74,0.36
6.29,10.49,0.94,73.14,0.76,-0.06,0.84,0.75,0.37
6.15,10.48,0.93,73.26,0.76,-0.1,0.92,0.7,0.37
6.46,10.49,0.95,73.38,0.74,-0.03,0.85,0.72,0.34
6.38,10.53,0.96,73.5,0.73,-0.07,0.82,0.73,0.28
6.32,10.56,0.94,73.8,0.77,-0.05,0.82,0.65,0.3
6.23,10.59,0.9,74.1,0.76,-0.03,0.79,0.62,0.3
6.51,10.61,0.91,74.4,0.72,-0.07,0.78,0.66,0.36
6.46,10.62,0.95,74.7,0.78,-0.05,0.73,0.66,0.32
6.5,10.49,0.94,75,0.78,-0.12,0.73,0.69,0.32
4.34,8.91,0.86,65.78,0.72,0.06,0.84,0.76,0.22
4.42,8.97,0.84,65.86,0.74,0.11,0.85,0.71,0.22
4.43,9.02,0.82,65.94,0.83,0.16,0.86,0.79,0.15
4.21,9.05,0.83,66.02,0.8,0.31,0.69,0.77,0.17
3.98,9.12,0.81,66.1,0.74,0.26,0.77,0.82,0.16
4.18,9.19,0.84,66.2,0.82,0.14,0.76,0.82,0.17
4.22,9.28,0.82,66.3,0.8,0.16,0.82,0.86,0.2
4.37,9.3,0.81,66.4,0.83,0.27,0.84,0.86,0.21
4.27,9.34,0.81,66.5,0.87,0.3,0.79,0.84,0.19
4.61,9.38,0.86,66.6,0.9,0.32,0.86,0.85,0.23
4.33,9.44,0.82,67,0.83,0.09,0.84,0.8,0.27
4.43,9.46,0.83,67.2,0.86,0.11,0.86,0.83,0.3
4.21,9.48,0.81,67.4,0.82,0.05,0.86,0.82,0.32
4.46,8.11,0.91,53.7,0.71,0.08,0.7,0.73,0.24
4.43,8.08,0.85,54,0.65,-0.04,0.74,0.67,0.22
4.31,8.2,0.82,54.28,0.58,-0.02,0.66,0.59,0.25
4.55,8.3,0.81,54.56,0.41,-0.06,0.73,0.58,0.24
4.14,8.32,0.81,55.12,0.39,-0.06,0.79,0.54,0.3
6.27,9.8,0.8,62.24,0.89,-0.08,0.75,0.76,0.25
4.87,8.94,0.84,40.81,0.61,-0.07,0.92,0.82,0.25
4.21,9.06,0.78,50.35,0.71,-0.18,0.69,0.82,0.25
4.4,9.07,0.76,51.27,0.6,-0.19,0.72,0.78,0.28
7.24,10.81,0.92,71.48,0.91,0.15,0.29,0.8,0.18
7.52,10.79,0.92,71.62,0.91,0.12,0.31,0.8,0.13
7.27,10.74,0.9,71.76,0.86,0.22,0.29,0.82,0.15
7.5,10.79,0.97,71.9,0.91,0.14,0.25,0.83,0.2
7.38,10.81,0.92,71.98,0.94,0.16,0.27,0.81,0.18
7.56,10.8,0.93,72.06,0.94,0.13,0.25,0.85,0.17
7.43,10.8,0.92,72.14,0.94,0.16,0.32,0.83,0.18
7.24,10.82,0.93,72.22,0.94,0.2,0.25,0.84,0.21
7.29,10.85,0.93,72.3,0.94,0.21,0.23,0.82,0.19
7.37,10.86,0.91,72.4,0.92,0.15,0.25,0.82,0.2
7.29,10.87,0.91,72.5,0.94,0.17,0.24,0.81,0.17
7.38,10.88,0.93,72.6,0.94,0.08,0.26,0.82,0.16
7.4,10.88,0.93,72.7,0.94,0.09,0.25,0.83,0.2
7.31,10.84,0.94,72.8,0.95,0.09,0.2,0.77,0.22
7.47,11.05,0.95,71.54,0.92,0.29,0.41,0.82,0.21
7.53,11.05,0.94,72.26,0.89,0.12,0.34,0.81,0.2
7.78,11.08,0.95,72.78,0.94,0.14,0.32,0.86,0.18
7.49,11.1,0.96,73.06,0.95,0.06,0.28,0.82,0.19
7.57,11.1,0.94,73.2,0.93,0.11,0.21,0.81,0.17
7.46,11.11,0.93,73.5,0.93,0.09,0.3,0.78,0.21
7.47,11.12,0.95,73.8,0.93,0.18,0.32,0.77,0.2
7.51,11.13,0.93,74.1,0.93,0.1,0.3,0.79,0.19
7.69,11.14,0.95,74.4,0.91,0.04,0.29,0.8,0.17
7.51,11.08,0.95,74.7,0.92,-0.06,0.28,0.77,0.19
5.32,8.65,0.71,63.9,0.66,0.12,0.68,0.61,0.34
4.98,8.65,0.84,64,0.75,0.08,0.69,0.57,0.29
4.46,8.73,0.93,64.1,0.65,0.01,0.74,0.56,0.23
4.04,8.73,0.58,62.32,0.53,0.13,0.74,0.6,0.5
3.16,8.56,0.59,60.54,0.47,0.32,0.67,0.46,0.7
2.69,8.4,0.58,58.76,0.46,0.23,0.66,0.39,0.62
3.46,8.44,0.46,55.2,0.45,0.04,0.69,0.37,0.64
6.19,10.61,0.88,68.68,0.63,-0.03,0.85,0.81,0.09
5.55,10.61,0.83,69.14,0.64,-0.02,0.79,0.79,0.17
6.23,10.69,0.83,69.6,0.68,0.01,0.82,0.84,0.14
4.61,7.55,0.72,60.64,0.7,-0.09,0.77,0.57,0.2
4.43,7.61,0.73,61.08,0.82,0,0.66,0.69,0.13
5.06,7.67,0.7,61.52,0.82,0.02,0.72,0.61,0.16
4.58,7.68,0.68,61.96,0.74,0,0.79,0.6,0.2
4.38,7.72,0.76,62.4,0.78,0.06,0.68,0.64,0.19
4.26,7.77,0.75,62.56,0.78,-0.12,0.67,0.7,0.17
4.5,7.82,0.73,62.72,0.75,-0.07,0.72,0.71,0.2
4.97,7.87,0.7,62.88,0.69,0.06,0.76,0.68,0.17
4.9,7.91,0.81,63.04,0.85,0,0.7,0.66,0.2
5.12,7.95,0.84,63.2,0.85,0.02,0.74,0.69,0.2
5.1,7.99,0.86,63.5,0.7,0.01,0.63,0.64,0.22
5.83,8.04,0.66,63.8,0.83,0.12,0.72,0.6,0.28
3.92,7.49,0.78,48.7,0.79,-0.03,0.65,0.75,0.21
4.32,7.52,0.71,49.6,0.72,-0.01,0.71,0.76,0.22
4.38,7.55,0.77,50.5,0.56,0.26,0.93,0.74,0.18
3.41,7.57,0.84,51.4,0.61,0.31,0.9,0.78,0.16
3.23,7.6,0.81,52.3,0.6,0.14,0.87,0.72,0.15
4.07,7.65,0.88,53.04,0.74,-0.05,0.82,0.77,0.14
4.01,7.66,0.83,53.78,0.58,0.21,0.89,0.68,0.2
3.85,7.7,0.8,54.52,0.65,0.05,0.86,0.74,0.19
3.48,7.73,0.79,55.26,0.65,0.11,0.88,0.73,0.24
3.66,7.76,0.79,56,0.76,0.15,0.91,0.62,0.19
2.9,7.8,0.64,56.5,0.78,0.18,0.74,0.69,0.25
3.35,7.84,0.7,57,0.8,0.12,0.65,0.71,0.26
3.44,7.86,0.68,57.5,0.81,0.15,0.61,0.76,0.22
3.64,7.89,0.69,58,0.85,0.1,0.59,0.73,0.24
3.79,7.88,0.74,58.5,0.83,0.29,0.52,0.69,0.27
5.88,9.46,0.89,64.14,0.86,0.33,0.94,0.81,0.16
5.78,9.51,0.89,64.48,0.87,0.39,0.9,0.83,0.18
5.64,9.52,0.83,64.82,0.87,0.42,0.93,0.82,0.14
5.48,9.51,0.89,65.16,0.87,0.53,0.9,0.9,0.17
6.22,9.58,0.9,65.5,0.86,0.54,0.92,0.9,0.18
6.66,9.58,0.88,65.72,0.93,0.4,0.92,0.93,0.12
6.3,9.64,0.91,65.94,0.85,0.38,0.91,0.85,0.14
6.23,9.67,0.93,66.16,0.78,0.46,0.93,0.85,0.14
6.99,9.67,0.93,66.38,0.9,0.55,0.92,0.81,0.17
6.2,9.7,0.87,66.6,0.89,0.32,0.91,0.91,0.17
6.07,9.73,0.91,66.8,0.92,0.36,0.88,0.83,0.22
5.94,9.77,0.88,67,0.92,0.21,0.88,0.82,0.23
6.01,9.8,0.87,67.2,0.91,0.26,0.91,0.84,0.2
6.02,9.82,0.9,67.4,0.9,0.31,0.88,0.84,0.21
5.88,9.77,0.87,67.6,0.84,0.27,0.92,0.78,0.33
3.2,7.08,0.43,49.26,0.63,-0.01,0.85,0.61,0.35
2.81,7.05,0.29,50.18,0.29,-0.06,0.93,0.36,0.38
2.94,7.15,0.3,51.58,0.58,-0.07,0.83,0.48,0.4
2.84,7.25,0.44,53.02,0.66,-0.09,0.8,0.58,0.44
3.77,7.28,0.48,53.5,0.77,-0.07,0.73,0.6,0.42
3.88,7.31,0.51,53.9,0.73,-0.01,0.81,0.6,0.48
4.36,7.32,0.51,54.3,0.72,-0.04,0.73,0.61,0.43
4.02,7.35,0.6,54.7,0.61,-0.01,0.81,0.61,0.45
4.18,7.38,0.54,55.1,0.62,0.07,0.74,0.59,0.44
5.83,10.22,0.89,61.76,0.84,0.14,0.92,0.8,0.23
